INSERT INTO TACGIA VALUES('A1', 'Bill Aulet')
INSERT INTO TACGIA VALUES('A2', 'John Brooks')
INSERT INTO TACGIA VALUES('A3', 'Dan Senor & Saul Singer')
INSERT INTO TACGIA VALUES('A4', 'Benjamin Graham')
INSERT INTO TACGIA VALUES('A5', 'Keith Ferrarzzi & Tahl Raz')
INSERT INTO TACGIA VALUES('A6', 'Jim Collins')
INSERT INTO TACGIA VALUES('A7', 'Thomas L.Friedman')
INSERT INTO TACGIA VALUES('A8', 'Mohammed bin Rashid Al Maktoum')
INSERT INTO TACGIA VALUES('A9', 'Angus Deaton')
INSERT INTO TACGIA VALUES('A10', 'Carlos Coronel')
INSERT INTO TACGIA VALUES('A11', 'Michael T.Goodrich & Roberto Tamassia & Michael H.Goldwasser')
INSERT INTO TACGIA VALUES('A12', N'Phạm Thị Thu Hà')
INSERT INTO TACGIA VALUES('A13', N'Phan Thị Cúc ')
INSERT INTO TACGIA VALUES('A14', 'Elizabeth Peck & Geoffrey Vining & Douglas Montgomery')
INSERT INTO TACGIA VALUES('A15', 'Eugene Lukacs')
INSERT INTO TACGIA VALUES('A16', 'Gregory Mankiw')
INSERT INTO TACGIA VALUES('A17', 'Robert H. Frank & Ben S.Bernanke')
INSERT INTO TACGIA VALUES('A18', N'Lê Thị Thanh Hà & Trần Thị Kỳ')
INSERT INTO TACGIA VALUES('A19', 'Robert Rogers')
INSERT INTO TACGIA VALUES('A20', 'Ron Larson & Bruce Edwards')
INSERT INTO TACGIA VALUES('A21', N'Vũ Tươi - Thiên Kim')
INSERT INTO TACGIA VALUES('A22', N'Trần Hoàng')
INSERT INTO TACGIA VALUES('A23', N'Phạm Văn Tuyết')
INSERT INTO TACGIA VALUES('A24', N'Kim Phương')
INSERT INTO TACGIA VALUES('A25', N'Phan Trung Nhật')
INSERT INTO TACGIA VALUES('A26', N'Kim Thư')
INSERT INTO TACGIA VALUES('A27', 'Peter Wohlleeben')
INSERT INTO TACGIA VALUES('A28', 'Luise Rinser')
INSERT INTO TACGIA VALUES('A29', 'D.G.Power')
INSERT INTO TACGIA VALUES('A30', 'Hiromi Shinya')
INSERT INTO TACGIA VALUES('A31', N'Mễ Mông')
INSERT INTO TACGIA VALUES('A32', 'Robin Sharma')
INSERT INTO TACGIA VALUES('A33', N'Lương Sảng')
INSERT INTO TACGIA VALUES('A34', 'David M.Rubenstein')
INSERT INTO TACGIA VALUES('A35', 'Charles Kenney')
INSERT INTO TACGIA VALUES('A36', 'Timothy Chou')
INSERT INTO TACGIA VALUES('A37', 'M.S.Shetty')
INSERT INTO TACGIA VALUES('A38', 'Kathy Ceceri')
INSERT INTO TACGIA VALUES('A39', 'Sushila Madan')
INSERT INTO TACGIA VALUES('A40', 'William Bolton')
INSERT INTO TACGIA VALUES('A41', 'S.K.Mangal & Uma Mangal')
INSERT INTO TACGIA VALUES('A42', 'Rajeev Manglik')
INSERT INTO TACGIA VALUES('A43', 'R. Agor')
INSERT INTO TACGIA VALUES('A44', 'Jochen Schiller')
INSERT INTO TACGIA VALUES('A45', N'Nguyễn Thúy Vân')
INSERT INTO TACGIA VALUES('A46', 'Chris Forrestor')
INSERT INTO TACGIA VALUES('A47', 'Peter Diamandis & Stephen Kotler')
INSERT INTO TACGIA VALUES('A48', 'Stephen Hawking')
INSERT INTO TACGIA VALUES('A49', 'Ngô Thế Vinh')
INSERT INTO TACGIA VALUES('A50', N'Nguyễn Bắc  Sơn')
INSERT INTO TACGIA VALUES('A51', 'Akutagawa Ryunosuke')
INSERT INTO TACGIA VALUES('A52', 'Dan Brown')
INSERT INTO TACGIA VALUES('A53', 'Marc Levy')
INSERT INTO TACGIA VALUES('A54', 'Yuval Noah Harari')
INSERT INTO TACGIA VALUES('A55', 'David McCullough')
INSERT INTO TACGIA VALUES('A56', 'Robert Kurson')
INSERT INTO TACGIA VALUES('A57', N'Thanh Châu')
INSERT INTO TACGIA VALUES('A58', 'Dan Millman')
INSERT INTO TACGIA VALUES('A59', N'Bùi Mai Hương')
INSERT INTO TACGIA VALUES('A60', 'Charles Duhigg')
INSERT INTO TACGIA VALUES('A61', 'Malcolm Gladwell')
INSERT INTO TACGIA VALUES('A62', 'Gustave Le Bon')
INSERT INTO TACGIA VALUES('A63', 'J.K.Rowling')
INSERT INTO TACGIA VALUES('A64', 'Rick Riordan')
INSERT INTO TACGIA VALUES('A65', 'Christopher Paolini')
INSERT INTO TACGIA VALUES('A66', N'Tạp chí')

INSERT INTO TUASACH VALUES('AA001', N'Kinh điển về khởi nghiệp', 'A1', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA002', N'Những cuộc phiêu lưu trong kinh doan', 'A2', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA003', N'Quốc gia khởi nghiệp', 'A3', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA004', N'Nhà đầu tư thông minh', 'A4', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA005', N'Đừng bao giờ  đi ăn một mình ', 'A5', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA006', N'Từ tốt  đến vĩ đại', 'A6', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA007', N'Thế giới phẳng', 'A7', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA008', N'Tầm nhìn thay đổi quốc gia', 'A8', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA009', N'Cuộc đào thoát vĩ đại', 'A9', N'Kinh tế')
INSERT INTO TUASACH VALUES('AA010', N'Database systems', 'A10', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB001', N'Data structures and algorithms in Python', 'A11', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB002', N'Ngân hàng thương mại ', 'A12', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB003', N'Quản trị ngân hàng thương mại', 'A13', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB004', N'Introduction to Linear Regression Analysis', 'A14', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB005', N'Xác suất thống kê ', 'A15', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB006', N'Macroeconomics', 'A16', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB007', N'Principle of microeconomics ', 'A17', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB008', N'Nguyên lý kế toán', 'A18', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB009', N'Linear Algebra', 'A19', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AB010', N'Calculus', 'A20', N'Sách giáo trình')
INSERT INTO TUASACH VALUES('AC001', N'Luật đất đai ', 'A21', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC002', N'Luật du lịch', 'A22', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC003', N'Pháp luật về thừa kế và thực tiễn giải quyết tranh chấp', 'A23', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC004', N'Luật bảo vệ môi trường', 'A24', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC005', N'Khung cửa tư pháp ', 'A25', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC006', N'Bộ luật dân sự', 'A26', N'Pháp luật')
INSERT INTO TUASACH VALUES('AC007 ', N'Đời sống bí ẩn của cây', 'A27', N'Đời sống')
INSERT INTO TUASACH VALUES('AC008', N'Chấp nhận cuộc đời ', 'A28', N'Đời sống')
INSERT INTO TUASACH VALUES('AC009', N'Sống đời đáng sống', 'A29', N'Đời sống')
INSERT INTO TUASACH VALUES('AC010', N'Nhân tố Enzyme', 'A30', N'Đời sống')
INSERT INTO TUASACH VALUES('AD001', N'Sống thực tế giữa đời sống thực dụng', 'A31', N'Đời sống')
INSERT INTO TUASACH VALUES('AD002', N'Đời ngắn đừng ngủ dài', 'A32', N'Đời sống')
INSERT INTO TUASACH VALUES('AD003', N'Một lần tới nhân gian, phải sống đời rực rỡ', 'A33', N'Đời sống')
INSERT INTO TUASACH VALUES('AD004', N'Nghệ thuật lãnh đạo', 'A34', N'Đời sống')
INSERT INTO TUASACH VALUES('AD005', N'Mô hình lấy bệnh nhân làm trung tâm', 'A35', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AD006', N'Chính xác - Nguyên lý thực thi và giải pháp cho Internet vạn vật', 'A36', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AD007', N'Concrete Technology', 'A37', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AD008', N'Robotics', 'A38', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AD009', N'Công  nghệ thông tin', 'A39', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AD010', N'Mechatronics', 'A40', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE001', N'Educational technology and ICT', 'A41', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE002', N'Electrical Engineering', 'A42', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE003', N'Civil Engineering', 'A43', N'Khoa học công nghệ')
INSERT INTO TUASACH VALUES('AE004', N'Mobile Communication', 'A44', N'Khoa học công nghệ')
